cset: moving following pidspec: 3861
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "string"...done (took 0.508751513 seconds)
loading group "linalg"...done (took 9.770667663 seconds)
loading group "parallel"...done (took 0.265704202 seconds)
loading group "tuple"...done (took 2.214133335 seconds)
loading group "dates"...done (took 1.59447345 seconds)
loading group "micro"...done (took 0.445055649 seconds)
loading group "io"...done (took 0.467469877 seconds)
loading group "scalar"...done (took 23.938557976 seconds)
loading group "sparse"...done (took 4.268865271 seconds)
loading group "broadcast"...done (took 1.096935693 seconds)
loading group "simd"...done (took 2.100688401 seconds)
loading group "problem"...done (took 2.064986507 seconds)
loading group "array"...done (took 22.672905692 seconds)
loading group "misc"...done (took 0.876566577 seconds)
loading group "sort"...done (took 3.308072129 seconds)
loading group "nullable"...done (took 5.519192933 seconds)
loading group "shootout"...done (took 0.952715294 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/3) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    (375/458) benchmarking ("sumeach_view", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.755711902 seconds)
    (376/458) benchmarking ("sumcartesian", "1.0:1.0:100000.0")...
    done (took 1.746206162 seconds)
    (377/458) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 1.744484463 seconds)
    (378/458) benchmarking ("sumvector", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.182730293 seconds)
    (379/458) benchmarking ("sumeach_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.746381358 seconds)
    (380/458) benchmarking ("sumeach_view", "100000:-1:1")...
    done (took 0.909477904 seconds)
    (381/458) benchmarking ("sumrange", "100000:-1:1")...
    done (took 1.749207769 seconds)
    (382/458) benchmarking ("sumlinear_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 1.745810229 seconds)
    (383/458) benchmarking ("sumcolon_view", "Array{Int32,2}")...
    done (took 1.752219952 seconds)
    (384/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 1.745960654 seconds)
    (385/458) benchmarking ("sumlogical", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 1.379252329 seconds)
    (386/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 1.751666126 seconds)
    (387/458) benchmarking ("sumrange_view", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.746222585 seconds)
    (388/458) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 1.754731788 seconds)
    (389/458) benchmarking ("sumelt", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 1.746416125 seconds)
    (390/458) benchmarking ("sumvector", "SubArray{Float32,2,Array{Float32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.169702367 seconds)
    (391/458) benchmarking ("sumrange_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.746504838 seconds)
    (392/458) benchmarking ("sumeach", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.746848076 seconds)
    (393/458) benchmarking ("sumcolon_view", "1.0:1.0:100000.0")...
    done (took 0.987761478 seconds)
    (394/458) benchmarking ("sumcolon_view", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 1.510018351 seconds)
    (395/458) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 1.75111867 seconds)
    (396/458) benchmarking ("sumelt", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.015844776 seconds)
    (397/458) benchmarking ("sumelt_boundscheck", "100000:-1:1")...
    done (took 1.636691161 seconds)
    (398/458) benchmarking ("sumcartesian_view", "1.0:1.0:100000.0")...
    done (took 1.744291323 seconds)
    (399/458) benchmarking ("sumrange", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 1.452578795 seconds)
    (400/458) benchmarking ("sumelt_boundscheck", "Array{Int32,2}")...
    done (took 0.983093189 seconds)
    (401/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 1.482631642 seconds)
    (402/458) benchmarking ("sumrange", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.744583466 seconds)
    (403/458) benchmarking ("sumvector", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 1.248838015 seconds)
    (404/458) benchmarking ("sumvector", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.176008213 seconds)
    (405/458) benchmarking ("sumlogical_view", "1.0:1.0:100000.0")...
    done (took 1.747503866 seconds)
    (406/458) benchmarking ("sumcolon", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 1.242010809 seconds)
    (407/458) benchmarking ("sumcartesian", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.746345708 seconds)
    (408/458) benchmarking ("sumrange", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.747083628 seconds)
    (409/458) benchmarking ("sumcartesian_view", "1.0:0.00010001000100010001:2.0")...
    done (took 1.038377752 seconds)
    (410/458) benchmarking ("sumvector_view", "1:100000")...
    done (took 1.74401512 seconds)
    (411/458) benchmarking ("sumrange", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 1.749751861 seconds)
    (412/458) benchmarking ("sumelt_boundscheck", "1.0:0.00010001000100010001:2.0")...
    done (took 1.072077559 seconds)
    (413/458) benchmarking ("sumlinear", "1:100000")...
    done (took 0.798853965 seconds)
    (414/458) benchmarking ("sumcolon", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 1.747350898 seconds)
    (415/458) benchmarking ("sumcolon_view", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.719319532 seconds)
    (416/458) benchmarking ("sumvector", "Array{Int32,2}")...
    done (took 1.169565711 seconds)
    (417/458) benchmarking ("sumcolon", "1.0:0.00010001000100010001:2.0")...
    done (took 1.217837655 seconds)
    (418/458) benchmarking ("sumlinear_view", "Array{Int32,2}")...
    done (took 1.765308961 seconds)
    (419/458) benchmarking ("sumlogical", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.744867997 seconds)
    (420/458) benchmarking ("sumelt", "Array{Float32,2}")...
    done (took 1.747849132 seconds)
    (421/458) benchmarking ("sumeach", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.744316732 seconds)
    (422/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.750670695 seconds)
    (423/458) benchmarking ("sumvector_view", "BitArray{2}")...
    done (took 1.343535398 seconds)
    (424/458) benchmarking ("sumlinear_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.753634101 seconds)
    (425/458) benchmarking ("sumcartesian_view", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.072576695 seconds)
    (426/458) benchmarking ("sumlinear", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 1.7466852 seconds)
    (427/458) benchmarking ("sumeach_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.744399457 seconds)
    (428/458) benchmarking ("sumcolon", "100000:-1:1")...
    done (took 1.746783493 seconds)
    (429/458) benchmarking ("sumrange", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.745647926 seconds)
    (430/458) benchmarking ("sumelt_boundscheck", "1.0:1.0:100000.0")...
    done (took 1.747201521 seconds)
    (431/458) benchmarking ("sumelt_boundscheck", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.744317746 seconds)
    (432/458) benchmarking ("sumvector", "1.0:1.0:100000.0")...
    done (took 1.744514616 seconds)
    (433/458) benchmarking ("sumeach_view", "BitArray{2}")...
    done (took 1.90702637 seconds)
    (434/458) benchmarking ("sumlogical_view", "BitArray{2}")...
    done (took 1.747187817 seconds)
    (435/458) benchmarking ("sumrange", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 1.749594249 seconds)
    (436/458) benchmarking "2d"...
    done (took 1.403373786 seconds)
    (437/458) benchmarking ("sumvector_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.187470418 seconds)
    (438/458) benchmarking ("sumlinear_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.76628604 seconds)
    (439/458) benchmarking "7d"...
    done (took 1.101057689 seconds)
    (440/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 1.746163467 seconds)
    (441/458) benchmarking ("sumcolon", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 1.745882471 seconds)
    (442/458) benchmarking ("sumcartesian", "BitArray{2}")...
    done (took 1.750279959 seconds)
    (443/458) benchmarking ("sumlinear", "100000:-1:1")...
    done (took 0.906832683 seconds)
    (444/458) benchmarking ("sumlinear", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.745538602 seconds)
    (445/458) benchmarking ("sumeach", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.74472179 seconds)
    (446/458) benchmarking ("sumelt", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.744636585 seconds)
    (447/458) benchmarking ("sumcolon", "Array{Float32,2}")...
    done (took 1.744889671 seconds)
    (448/458) benchmarking ("sumrange", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 1.458094152 seconds)
    (449/458) benchmarking ("sumrange_view", "Array{Int32,2}")...
    done (took 1.746639394 seconds)
    (450/458) benchmarking ("sumcolon_view", "1.0:0.00010001000100010001:2.0")...
    done (took 0.990329208 seconds)
    (451/458) benchmarking ("sumelt", "Array{Int32,2}")...
    done (took 0.982266526 seconds)
    (452/458) benchmarking ("sumlinear", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.982325803 seconds)
    (453/458) benchmarking ("sumlogical_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 1.744209461 seconds)
    (454/458) benchmarking ("sumcolon_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.748292756 seconds)
    (455/458) benchmarking ("sumcolon", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.74752512 seconds)
    (456/458) benchmarking ("sumcartesian", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.937815449 seconds)
    (457/458) benchmarking ("sumlinear", "BitArray{2}")...
    done (took 1.744577517 seconds)
    (458/458) benchmarking ("sumcartesian", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.747836681 seconds)
  done (took 711.076961878 seconds)
done (took 711.814703232 seconds)
(3/3) benchmarking "simd"...
  (1/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.950925011 seconds)
  (2/72) benchmarking ("two_reductions", "Int32", 4095)...
  done (took 1.622739114 seconds)
  (3/72) benchmarking ("axpy!", "Float32", 4095)...
  done (took 1.745214017 seconds)
  (4/72) benchmarking ("axpy!", "Int32", 4096)...
  done (took 1.60051455 seconds)
  (5/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4096)...
  done (took 0.927631522 seconds)
  (6/72) benchmarking ("local_arrays", "Float32", 4095)...
  done (took 1.744411702 seconds)
  (7/72) benchmarking ("manual_example!", "Int64", 4095)...
  done (took 0.885705351 seconds)
  (8/72) benchmarking ("conditional_loop!", "Int32", 4096)...
  done (took 1.744887614 seconds)
  (9/72) benchmarking ("inner", "Float64", 4096)...
  done (took 1.51916712 seconds)
  (10/72) benchmarking ("inner", "Float64", 4095)...
  done (took 1.536045214 seconds)
  (11/72) benchmarking ("local_arrays", "Float32", 4096)...
  done (took 1.745569502 seconds)
  (12/72) benchmarking ("sum_reduce", "Float32", 4095)...
  done (took 1.380583867 seconds)
  (13/72) benchmarking ("axpy!", "Int64", 4095)...
  done (took 0.930199904 seconds)
  (14/72) benchmarking ("manual_example!", "Int32", 4095)...
  done (took 1.527085384 seconds)
  (15/72) benchmarking ("conditional_loop!", "Float64", 4096)...
  done (took 0.941142073 seconds)
  (16/72) benchmarking ("conditional_loop!", "Int32", 4095)...
  done (took 1.744985235 seconds)
  (17/72) benchmarking ("axpy!", "Float32", 4096)...
  done (took 1.745136245 seconds)
  (18/72) benchmarking ("inner", "Int32", 4096)...
  done (took 1.612924477 seconds)
  (19/72) benchmarking ("two_reductions", "Int64", 4096)...
  done (took 1.745085039 seconds)
  (20/72) benchmarking ("two_reductions", "Float64", 4095)...
  done (took 0.88976853 seconds)
  (21/72) benchmarking ("loop_fields!", "Float32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.950475141 seconds)
  (22/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.935130446 seconds)
  (23/72) benchmarking ("inner", "Int64", 4095)...
  done (took 0.967730284 seconds)
  (24/72) benchmarking ("axpy!", "Int32", 4095)...
  done (took 1.571761591 seconds)
  (25/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.963296938 seconds)
  (26/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4095)...
  done (took 0.96893795 seconds)
  (27/72) benchmarking ("axpy!", "Float64", 4096)...
  done (took 1.651646249 seconds)
  (28/72) benchmarking ("local_arrays", "Int64", 4095)...
  done (took 1.744290231 seconds)
  (29/72) benchmarking ("sum_reduce", "Int64", 4096)...
  done (took 1.480037222 seconds)
  (30/72) benchmarking ("two_reductions", "Int64", 4095)...
  done (took 1.745206182 seconds)
  (31/72) benchmarking ("local_arrays", "Float64", 4095)...
  done (took 1.744247739 seconds)
  (32/72) benchmarking ("axpy!", "Float64", 4095)...
  done (took 1.66445691 seconds)
  (33/72) benchmarking ("manual_example!", "Float64", 4095)...
  done (took 1.745075936 seconds)
  (34/72) benchmarking ("manual_example!", "Float32", 4096)...
  done (took 1.519216195 seconds)
  (35/72) benchmarking ("loop_fields!", "Float32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.952482561 seconds)
  (36/72) benchmarking ("inner", "Int32", 4095)...
  done (took 1.561567576 seconds)
  (37/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4095)...
  done (took 0.931751943 seconds)
  (38/72) benchmarking ("two_reductions", "Int32", 4096)...
  done (took 1.61631853 seconds)
  (39/72) benchmarking ("manual_example!", "Int64", 4096)...
  done (took 0.881799047 seconds)
  (40/72) benchmarking ("manual_example!", "Int32", 4096)...
  done (took 1.51558234 seconds)
  (41/72) benchmarking ("sum_reduce", "Float64", 4096)...
  done (took 1.567311558 seconds)
  (42/72) benchmarking ("manual_example!", "Float64", 4096)...
  done (took 1.745401059 seconds)
  (43/72) benchmarking ("conditional_loop!", "Int64", 4096)...
  done (took 1.478232242 seconds)
  (44/72) benchmarking ("conditional_loop!", "Int64", 4095)...
  done (took 1.42186773 seconds)
  (45/72) benchmarking ("manual_example!", "Float32", 4095)...
  done (took 1.510746038 seconds)
  (46/72) benchmarking ("inner", "Int64", 4096)...
  done (took 0.967214018 seconds)
  (47/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4096)...
  done (took 0.96679442 seconds)
  (48/72) benchmarking ("conditional_loop!", "Float32", 4096)...
  done (took 0.937018233 seconds)
  (49/72) benchmarking ("local_arrays", "Float64", 4096)...
  done (took 1.744919464 seconds)
  (50/72) benchmarking ("local_arrays", "Int32", 4095)...
  done (took 1.750622843 seconds)
  (51/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4095)...
  done (took 0.958931239 seconds)
  (52/72) benchmarking ("two_reductions", "Float32", 4095)...
  done (took 1.745366026 seconds)
  (53/72) benchmarking ("sum_reduce", "Float64", 4095)...
  done (took 1.594414476 seconds)
  (54/72) benchmarking ("local_arrays", "Int32", 4096)...
  done (took 1.744766778 seconds)
  (55/72) benchmarking ("local_arrays", "Int64", 4096)...
  done (took 1.747859711 seconds)
  (56/72) benchmarking ("conditional_loop!", "Float32", 4095)...
  done (took 0.941216222 seconds)
  (57/72) benchmarking ("inner", "Float32", 4095)...
  done (took 1.74537735 seconds)
  (58/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4096)...
  done (took 0.953736494 seconds)
  (59/72) benchmarking ("sum_reduce", "Int32", 4096)...
  done (took 1.180658732 seconds)
  (60/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.93403031 seconds)
  (61/72) benchmarking ("conditional_loop!", "Float64", 4095)...
  done (took 0.940273906 seconds)
  (62/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.952548102 seconds)
  (63/72) benchmarking ("two_reductions", "Float32", 4096)...
  done (took 1.745368522 seconds)
  (64/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.966600568 seconds)
  (65/72) benchmarking ("sum_reduce", "Int32", 4095)...
  done (took 1.188202138 seconds)
  (66/72) benchmarking ("axpy!", "Int64", 4096)...
  done (took 0.930914658 seconds)
  (67/72) benchmarking ("inner", "Float32", 4096)...
